ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_BUFFER_SOFTWARE,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_TRIGGER_NONE,VAR_5
cpcap_adc_calibrate,FUNC_1
cpcap_adc_channels,VAR_6
cpcap_adc_id_table,VAR_7
cpcap_adc_info,VAR_8
cpcap_adc_irq_thread,VAR_9
cpcap_get_vendor,FUNC_2
dev_err,FUNC_3
dev_get_regmap,FUNC_4
dev_info,FUNC_5
dev_name,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_iio_device_register,FUNC_8
devm_request_threaded_irq,FUNC_9
iio_priv,FUNC_10
init_waitqueue_head,FUNC_11
mutex_init,FUNC_12
of_match_device,FUNC_13
of_match_ptr,FUNC_14
platform_get_irq_byname,FUNC_15
platform_set_drvdata,FUNC_16
cpcap_adc_probe,FUNC_17
pdev,VAR_10
match,VAR_11
ddata,VAR_12
indio_dev,VAR_13
error,VAR_14
