AD7291_ALERT_POLARITY,VAR_0
AD7291_COMMAND,VAR_1
AD7291_EXT_REF,VAR_2
AD7291_NOISE_DELAY,VAR_3
AD7291_RESET,VAR_4
AD7291_T_SENSE_MASK,VAR_5
ARRAY_SIZE,FUNC_0
EIO,VAR_6
ENOMEM,VAR_7
INDIO_DIRECT_MODE,VAR_8
IRQF_ONESHOT,VAR_9
IRQF_TRIGGER_LOW,VAR_10
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad7291_channels,VAR_11
ad7291_event_handler,VAR_12
ad7291_i2c_write,FUNC_3
ad7291_info,VAR_13
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
free_irq,FUNC_6
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
mutex_init,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
request_threaded_irq,FUNC_13
ad7291_probe,FUNC_14
client,VAR_14
id,VAR_15
pdata,VAR_16
chip,VAR_17
indio_dev,VAR_18
ret,VAR_19
