ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
STM32_ADC_CORE_SLEEP_DELAY_MS,VAR_6
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
of_match_device,FUNC_8
of_platform_populate,FUNC_9
platform_get_resource,FUNC_10
platform_set_drvdata,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_enable,FUNC_13
pm_runtime_get_noresume,FUNC_14
pm_runtime_mark_last_busy,FUNC_15
pm_runtime_put_autosuspend,FUNC_16
pm_runtime_put_noidle,FUNC_17
pm_runtime_set_active,FUNC_18
pm_runtime_set_autosuspend_delay,FUNC_19
pm_runtime_set_suspended,FUNC_20
pm_runtime_use_autosuspend,FUNC_21
regulator_get_voltage,FUNC_22
stm32_adc_core_hw_start,FUNC_23
stm32_adc_core_hw_stop,FUNC_24
stm32_adc_core_switches_probe,FUNC_25
stm32_adc_irq_probe,FUNC_26
stm32_adc_irq_remove,FUNC_27
stub1,FUNC_28
stm32_adc_probe,FUNC_29
pdev,VAR_7
priv,VAR_8
dev,VAR_9
np,VAR_10
res,VAR_11
ret,VAR_12
