ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable,FUNC_3
clk_enable,FUNC_4
clk_get_parent,FUNC_5
clk_get_rate,FUNC_6
clk_set_rate,FUNC_7
dev_err,FUNC_8
dev_name,FUNC_9
dev_warn,FUNC_10
devm_clk_get,FUNC_11
devm_iio_device_alloc,FUNC_12
devm_ioremap_resource,FUNC_13
ep93xx_adc_channels,VAR_3
ep93xx_adc_info,VAR_4
iio_device_register,FUNC_14
iio_priv,FUNC_15
mutex_init,FUNC_16
platform_get_resource,FUNC_17
platform_set_drvdata,FUNC_18
ep93xx_adc_probe,FUNC_19
pdev,VAR_5
ret,VAR_6
iiodev,VAR_7
priv,VAR_8
pclk,VAR_9
res,VAR_10
