AD7766_SUPPLY_AVDD,VAR_0
AD7766_SUPPLY_DVDD,VAR_1
AD7766_SUPPLY_VREF,VAR_2
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_3
GPIOD_OUT_HIGH,VAR_4
INDIO_DIRECT_MODE,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad7766_buffer_setup_ops,VAR_7
ad7766_channels,VAR_8
ad7766_chip_info,VAR_9
ad7766_info,VAR_10
ad7766_irq,VAR_11
ad7766_trigger_handler,VAR_12
ad7766_trigger_ops,VAR_13
dev_name,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_device_register,FUNC_7
devm_iio_trigger_alloc,FUNC_8
devm_iio_trigger_register,FUNC_9
devm_iio_triggered_buffer_setup,FUNC_10
devm_regulator_bulk_get,FUNC_11
devm_request_irq,FUNC_12
disable_irq,FUNC_13
iio_pollfunc_store_time,VAR_14
iio_priv,FUNC_14
iio_trigger_set_drvdata,FUNC_15
spi_get_device_id,FUNC_16
spi_message_add_tail,FUNC_17
spi_message_init,FUNC_18
spi_set_drvdata,FUNC_19
ad7766_probe,FUNC_20
spi,VAR_15
id,VAR_16
indio_dev,VAR_17
ad7766,VAR_18
ret,VAR_19
