ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IADC_EXT_RSENSE,VAR_3
IADC_INT_RSENSE,VAR_4
INDIO_DIRECT_MODE,VAR_5
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_regmap,FUNC_3
device_init_wakeup,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_request_irq,FUNC_7
enable_irq_wake,FUNC_8
iadc_channels,VAR_6
iadc_info,VAR_7
iadc_isr,VAR_8
iadc_reset,FUNC_9
iadc_rsense_read,FUNC_10
iadc_update_offset,FUNC_11
iadc_version_check,FUNC_12
iio_priv,FUNC_13
init_completion,FUNC_14
mutex_init,FUNC_15
of_property_read_u32,FUNC_16
platform_get_irq,FUNC_17
iadc_probe,FUNC_18
pdev,VAR_9
node,VAR_10
dev,VAR_11
indio_dev,VAR_12
iadc,VAR_13
ret,VAR_14
irq_eoc,VAR_15
res,VAR_16
