ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
AT91_ADC_TSPRESSR,VAR_3
AT91_ADC_TSXPOSR,VAR_4
AT91_ADC_TSYPOSR,VAR_5
BTN_TOUCH,VAR_6
MAX_POS_BITS,VAR_7
at91_adc_readl,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
iio_priv_to_dev,FUNC_3
input_report_abs,FUNC_4
input_report_key,FUNC_5
input_sync,FUNC_6
at91_ts_sample,FUNC_7
st,VAR_8
xscale,VAR_9
yscale,VAR_10
reg,VAR_11
z1,VAR_12
z2,VAR_13
x,VAR_14
y,VAR_15
pres,VAR_16
xpos,VAR_17
ypos,VAR_18
rxp,VAR_19
factor,VAR_20
idev,VAR_21
xyz_mask_bits,VAR_22
xyz_mask,VAR_23
