AT91_SAMA5D2_IER_NOPEN,VAR_0
AT91_SAMA5D2_IER_PEN,VAR_1
AT91_SAMA5D2_IER_PRDY,VAR_2
AT91_SAMA5D2_IER_XRDY,VAR_3
AT91_SAMA5D2_IER_YRDY,VAR_4
AT91_SAMA5D2_IMR,VAR_5
AT91_SAMA5D2_ISR,VAR_6
AT91_SAMA5D2_ISR_PENS,VAR_7
AT91_SAMA5D2_PRESSR,VAR_8
AT91_SAMA5D2_XPOSR,VAR_9
AT91_SAMA5D2_YPOSR,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
WARN,FUNC_0
at91_adc_no_pen_detect_interrupt,FUNC_1
at91_adc_pen_detect_interrupt,FUNC_2
at91_adc_readl,FUNC_3
at91_adc_touch_data_handler,FUNC_4
disable_irq_nosync,FUNC_5
iio_buffer_enabled,FUNC_6
iio_priv,FUNC_7
iio_trigger_poll,FUNC_8
wake_up_interruptible,FUNC_9
at91_adc_interrupt,FUNC_10
irq,VAR_13
private,VAR_14
indio,VAR_15
st,VAR_16
status,VAR_17
imr,VAR_18
rdy_mask,VAR_19
