IPROC_ADC_CHANNEL_DATA,VAR_0
IPROC_ADC_CHANNEL_INTERRUPT_MASK,VAR_1
IPROC_ADC_CHANNEL_INTERRUPT_STATUS,VAR_2
IPROC_ADC_CHANNEL_OFFSET,VAR_3
IPROC_ADC_CHANNEL_STATUS,VAR_4
IPROC_ADC_CHANNEL_VALID_ENTERIES,VAR_5
IPROC_ADC_CHANNEL_VALID_ENTERIES_MASK,VAR_6
IPROC_ADC_CHANNEL_WTRMRK_INTR_MASK,VAR_7
IPROC_ADC_INTR,VAR_8
IPROC_ADC_INTR_MASK,VAR_9
IPROC_INTERRUPT_STATUS,VAR_10
IRQ_HANDLED,VAR_11
IRQ_NONE,VAR_12
complete,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
iio_priv,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
iproc_adc_interrupt_handler,FUNC_6
irq,VAR_13
data,VAR_14
retval,VAR_15
adc_priv,VAR_16
indio_dev,VAR_17
valid_entries,VAR_18
intr_status,VAR_19
intr_channels,VAR_20
channel_status,VAR_21
ch_intr_status,VAR_22
