ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
iio_triggered_buffer_cleanup,FUNC_8
iio_triggered_buffer_setup,FUNC_9
max1118,VAR_2
max1118_channels,VAR_3
max1118_info,VAR_4
max1118_read,FUNC_10
max1118_trigger_handler,VAR_5
mutex_init,FUNC_11
regulator_disable,FUNC_12
regulator_enable,FUNC_13
spi_get_device_id,FUNC_14
spi_set_drvdata,FUNC_15
max1118_probe,FUNC_16
spi,VAR_6
indio_dev,VAR_7
adc,VAR_8
id,VAR_9
ret,VAR_10
