ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_2
LPC18XX_ADC_CLK_TARGET,VAR_3
LPC18XX_ADC_CR,VAR_4
LPC18XX_ADC_CR_CLKDIV_SHIFT,VAR_5
LPC18XX_ADC_CR_PDN,VAR_6
PTR_ERR,FUNC_3
clk_disable_unprepare,FUNC_4
clk_get_rate,FUNC_5
clk_prepare_enable,FUNC_6
dev_err,FUNC_7
dev_name,FUNC_8
devm_clk_get,FUNC_9
devm_iio_device_alloc,FUNC_10
devm_ioremap_resource,FUNC_11
devm_regulator_get,FUNC_12
iio_device_register,FUNC_13
iio_priv,FUNC_14
lpc18xx_adc_iio_channels,VAR_7
lpc18xx_adc_info,VAR_8
mutex_init,FUNC_15
platform_get_resource,FUNC_16
platform_set_drvdata,FUNC_17
regulator_disable,FUNC_18
regulator_enable,FUNC_19
writel,FUNC_20
lpc18xx_adc_probe,FUNC_21
pdev,VAR_9
indio_dev,VAR_10
adc,VAR_11
res,VAR_12
clkdiv,VAR_13
rate,VAR_14
ret,VAR_15
