EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
FIFO1_THRESHOLD,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_SHARED,VAR_5
REG_FIFO1THR,VAR_6
dev_err,FUNC_0
dev_name,FUNC_1
devm_iio_device_alloc,FUNC_2
iio_device_register,FUNC_3
iio_device_unregister,FUNC_4
iio_priv,FUNC_5
mutex_init,FUNC_6
platform_set_drvdata,FUNC_7
ti_tscadc_dev_get,FUNC_8
tiadc_buffer_setup_ops,VAR_7
tiadc_channel_init,FUNC_9
tiadc_channels_remove,FUNC_10
tiadc_iio_buffered_hardware_remove,FUNC_11
tiadc_iio_buffered_hardware_setup,FUNC_12
tiadc_info,VAR_8
tiadc_irq_h,VAR_9
tiadc_parse_dt,FUNC_13
tiadc_request_dma,FUNC_14
tiadc_step_config,FUNC_15
tiadc_worker_h,VAR_10
tiadc_writel,FUNC_16
tiadc_probe,FUNC_17
pdev,VAR_11
indio_dev,VAR_12
adc_dev,VAR_13
node,VAR_14
err,VAR_15
