AD7298_EXTREF,VAR_0
ARRAY_SIZE,FUNC_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
ad7298_channels,VAR_3
ad7298_info,VAR_4
ad7298_trigger_handler,VAR_5
devm_iio_device_alloc,FUNC_3
devm_regulator_get,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
regulator_disable,FUNC_9
regulator_enable,FUNC_10
spi_get_device_id,FUNC_11
spi_message_add_tail,FUNC_12
spi_message_init,FUNC_13
spi_set_drvdata,FUNC_14
ad7298_probe,FUNC_15
spi,VAR_6
pdata,VAR_7
st,VAR_8
indio_dev,VAR_9
ret,VAR_10
