ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_regmap,FUNC_3
dev_info,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regulator_get,FUNC_6
devm_request_threaded_irq,FUNC_7
iio_device_register,FUNC_8
iio_device_unregister,FUNC_9
iio_priv,FUNC_10
init_completion,FUNC_11
mutex_init,FUNC_12
of_device_get_match_data,FUNC_13
platform_get_irq,FUNC_14
platform_set_drvdata,FUNC_15
pm8xxx_calibrate_device,FUNC_16
pm8xxx_eoc_irq,VAR_4
pm8xxx_xoadc_info,VAR_5
pm8xxx_xoadc_parse_channels,FUNC_17
regulator_disable,FUNC_18
regulator_enable,FUNC_19
pm8xxx_xoadc_probe,FUNC_20
pdev,VAR_6
variant,VAR_7
adc,VAR_8
indio_dev,VAR_9
np,VAR_10
map,VAR_11
dev,VAR_12
ret,VAR_13
