ADS8688_VREF_MV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_0
SPI_MODE_1,VAR_3
ads8688_chip_info_tbl,VAR_4
ads8688_info,VAR_5
ads8688_reset,FUNC_1
ads8688_trigger_handler,VAR_6
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_regulator_get_optional,FUNC_4
iio_device_register,FUNC_5
iio_priv,FUNC_6
iio_triggered_buffer_cleanup,FUNC_7
iio_triggered_buffer_setup,FUNC_8
mutex_init,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
regulator_get_voltage,FUNC_12
spi_get_device_id,FUNC_13
spi_set_drvdata,FUNC_14
ads8688_probe,FUNC_15
spi,VAR_7
st,VAR_8
indio_dev,VAR_9
ret,VAR_10
