ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
INDIO_DIRECT_MODE,VAR_3
dev_err,FUNC_1
dev_get_regmap,FUNC_2
dev_name,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
hwspin_lock_request_specific,FUNC_7
iio_priv,FUNC_8
of_hwspin_lock_get_id,FUNC_9
of_property_read_u32,FUNC_10
platform_get_irq,FUNC_11
sc27xx_adc_disable,VAR_4
sc27xx_adc_enable,FUNC_12
sc27xx_adc_free_hwlock,VAR_5
sc27xx_channels,VAR_6
sc27xx_info,VAR_7
sc27xx_adc_probe,FUNC_13
pdev,VAR_8
dev,VAR_9
np,VAR_10
sc27xx_data,VAR_11
indio_dev,VAR_12
ret,VAR_13
