ABS_PRESSURE,VAR_0
ABS_X,VAR_1
ABS_Y,VAR_2
ATMEL_ADC_TOUCHSCREEN_4WIRE,VAR_3
BTN_TOUCH,VAR_4
BUS_HOST,VAR_5
DRIVER_NAME,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
EV_ABS,VAR_9
EV_KEY,VAR_10
MAX_POS_BITS,VAR_11
MAX_RLPOS_BITS,VAR_12
__set_bit,FUNC_0
atmel_ts_close,VAR_13
atmel_ts_open,VAR_14
dev_err,FUNC_1
iio_priv_to_dev,FUNC_2
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
at91_ts_register,FUNC_8
st,VAR_15
pdev,VAR_16
input,VAR_17
idev,VAR_18
ret,VAR_19
