AT91_ADC_IDR,VAR_0
AT91_ADC_IER,VAR_1
AT91_ADC_IER_NOPEN,VAR_2
AT91_ADC_IER_PEN,VAR_3
AT91_ADC_IER_PRDY,VAR_4
AT91_ADC_IER_XRDY,VAR_5
AT91_ADC_IER_YRDY,VAR_6
AT91_ADC_ISR_PENS,VAR_7
AT91_ADC_TRGR_MOD_PERIOD_TRIG,VAR_8
AT91_ADC_TRGR_TRGPER_,FUNC_0
AT91_ADC_TSPRESSR,VAR_9
AT91_ADC_TSXPOSR,VAR_10
AT91_ADC_TSYPOSR,VAR_11
BTN_TOUCH,VAR_12
GENMASK,FUNC_1
IRQ_HANDLED,VAR_13
at91_adc_readl,FUNC_2
at91_adc_writel,FUNC_3
at91_ts_sample,FUNC_4
handle_adc_eoc_trigger,FUNC_5
iio_priv,FUNC_6
input_report_key,FUNC_7
input_sync,FUNC_8
at91_adc_9x5_interrupt,FUNC_9
irq,VAR_14
private,VAR_15
idev,VAR_16
st,VAR_17
status,VAR_18
ts_data_irq_mask,VAR_19
