EINVAL,VAR_0
XADC_ZYNQ_CFG_ENABLE,VAR_1
XADC_ZYNQ_CFG_IGAP,FUNC_0
XADC_ZYNQ_CFG_REDGE,VAR_2
XADC_ZYNQ_CFG_TCKRATE_DIV16,VAR_3
XADC_ZYNQ_CFG_TCKRATE_DIV2,VAR_4
XADC_ZYNQ_CFG_TCKRATE_DIV4,VAR_5
XADC_ZYNQ_CFG_TCKRATE_DIV8,VAR_6
XADC_ZYNQ_CFG_WEDGE,VAR_7
XADC_ZYNQ_CTL_RESET,VAR_8
XADC_ZYNQ_IGAP_DEFAULT,VAR_9
XADC_ZYNQ_PCAP_RATE_MAX,VAR_10
XADC_ZYNQ_REG_CFG,VAR_11
XADC_ZYNQ_REG_CTL,VAR_12
XADC_ZYNQ_REG_INTMSK,VAR_13
XADC_ZYNQ_REG_INTSTS,VAR_14
XADC_ZYNQ_TCK_RATE_MAX,VAR_15
clk_get_rate,FUNC_1
clk_set_rate,FUNC_2
iio_priv,FUNC_3
xadc_write_reg,FUNC_4
xadc_zynq_setup,FUNC_5
pdev,VAR_16
indio_dev,VAR_17
irq,VAR_18
xadc,VAR_19
pcap_rate,VAR_20
tck_div,VAR_21
div,VAR_22
igap,VAR_23
tck_rate,VAR_24
ret,VAR_25
