EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX1363_CHANNEL_SEL_MASK,VAR_3
MAX1363_CONFIG_SCAN_MONITOR_MODE,VAR_4
MAX1363_MAX_CHANNELS,VAR_5
MAX1363_MON_INT_ENABLE,VAR_6
MAX1363_SCAN_MASK,VAR_7
MAX1363_SETUP_MONITOR_SETUP,VAR_8
MAX1363_SE_DE_MASK,VAR_9
bitmap_weight,FUNC_0
d0m1to2m3,VAR_10
d1m0to3m2,VAR_11
kfree,FUNC_1
kmalloc,FUNC_2
max1363_mode_table,VAR_12
max1363_write_basic_config,FUNC_3
s0to3,VAR_13
stub1,FUNC_4
stub2,FUNC_5
test_bit,FUNC_6
max1363_monitor_mode_update,FUNC_7
st,VAR_14
enabled,VAR_15
tx_buf,VAR_16
ret,VAR_17
i,VAR_18
j,VAR_19
numelements,VAR_20
len,VAR_21
modemask,VAR_22
