BIT,FUNC_0
EIO,VAR_0
ETIMEDOUT,VAR_1
IPROC_ADC_AUXDATA_RDY_INTR,VAR_2
IPROC_ADC_CHANNEL_ENABLE,VAR_3
IPROC_ADC_CHANNEL_ENABLE_MASK,VAR_4
IPROC_ADC_CHANNEL_INTERRUPT_MASK,VAR_5
IPROC_ADC_CHANNEL_MODE,VAR_6
IPROC_ADC_CHANNEL_MODE_MASK,VAR_7
IPROC_ADC_CHANNEL_MODE_SNAPSHOT,VAR_8
IPROC_ADC_CHANNEL_OFFSET,VAR_9
IPROC_ADC_CHANNEL_REGCTL1,VAR_10
IPROC_ADC_CHANNEL_REGCTL2,VAR_11
IPROC_ADC_CHANNEL_ROUNDS,VAR_12
IPROC_ADC_CHANNEL_ROUNDS_MASK,VAR_13
IPROC_ADC_CHANNEL_WATERMARK_MASK,VAR_14
IPROC_ADC_CHANNEL_WTRMRK_INTR_MASK,VAR_15
IPROC_ADC_INTMASK_RETRY_ATTEMPTS,VAR_16
IPROC_ADC_INTR,VAR_17
IPROC_ADC_INTR_MASK,VAR_18
IPROC_ADC_READ_TIMEOUT,VAR_19
IPROC_ADC_WATER_MARK_INTR_ENABLE,VAR_20
IPROC_INTERRUPT_MASK,VAR_21
IPROC_INTERRUPT_STATUS,VAR_22
dev_dbg,FUNC_1
dev_err,FUNC_2
iio_priv,FUNC_3
iproc_adc_reg_dump,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
regmap_read,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
reinit_completion,FUNC_10
udelay,FUNC_11
wait_for_completion_timeout,FUNC_12
iproc_adc_do_read,FUNC_13
indio_dev,VAR_23
channel,VAR_24
p_adc_data,VAR_25
read_len,VAR_26
val,VAR_27
mask,VAR_28
val_check,VAR_29
failed_cnt,VAR_30
adc_priv,VAR_31
