ARRAY_SIZE,FUNC_0
EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
INDIO_DIRECT_MODE,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
LPC32XXAD_NAME,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
devm_clk_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_device_register,FUNC_7
devm_ioremap,FUNC_8
devm_regulator_get,FUNC_9
devm_request_irq,FUNC_10
iio_priv,FUNC_11
init_completion,FUNC_12
lpc32xx_adc_iio_channels,VAR_7
lpc32xx_adc_iio_info,VAR_8
lpc32xx_adc_iio_scale_channels,VAR_9
lpc32xx_adc_isr,VAR_10
platform_get_irq,FUNC_13
platform_get_resource,FUNC_14
platform_set_drvdata,FUNC_15
resource_size,FUNC_16
lpc32xx_adc_probe,FUNC_17
pdev,VAR_11
st,VAR_12
res,VAR_13
retval,VAR_14
iodev,VAR_15
irq,VAR_16
