AD7291_AUTOCYCLE,VAR_0
AD7291_BITS,VAR_1
AD7291_COMMAND,VAR_2
AD7291_T_AVERAGE,VAR_3
AD7291_T_SENSE,VAR_4
AD7291_VALUE_MASK,VAR_5
AD7291_VOLTAGE,VAR_6
AD7291_VOLTAGE_MASK,VAR_7
BIT,FUNC_0
EBUSY,VAR_8
EINVAL,VAR_9
IIO_VAL_FRACTIONAL_LOG2,VAR_10
IIO_VAL_INT,VAR_11
ad7291_i2c_write,FUNC_1
i2c_smbus_read_word_swapped,FUNC_2
iio_priv,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
regulator_get_voltage,FUNC_6
sign_extend32,FUNC_7
ad7291_read_raw,FUNC_8
indio_dev,VAR_12
chan,VAR_13
val,VAR_14
val2,VAR_15
mask,VAR_16
ret,VAR_17
chip,VAR_18
regval,VAR_19
vref,VAR_20
