ARRAY_SIZE,FUNC_0
BERLIN2_SM_CTRL,VAR_0
BERLIN2_SM_CTRL_ADC_POWER,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
berlin2_adc_channels,VAR_4
berlin2_adc_info,VAR_5
berlin2_adc_irq,VAR_6
berlin2_adc_tsen_irq,VAR_7
dev_name,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_request_irq,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
init_waitqueue_head,FUNC_8
mutex_init,FUNC_9
of_get_parent,FUNC_10
of_node_put,FUNC_11
platform_get_irq_byname,FUNC_12
platform_set_drvdata,FUNC_13
regmap_update_bits,FUNC_14
syscon_node_to_regmap,FUNC_15
berlin2_adc_probe,FUNC_16
pdev,VAR_8
indio_dev,VAR_9
priv,VAR_10
parent_np,VAR_11
irq,VAR_12
tsen_irq,VAR_13
ret,VAR_14
