ETIMEDOUT,VAR_0
IIO_VAL_INT,VAR_1
STM32_ADC_TIMEOUT,VAR_2
iio_priv,FUNC_0
pm_runtime_get_sync,FUNC_1
pm_runtime_mark_last_busy,FUNC_2
pm_runtime_put_autosuspend,FUNC_3
pm_runtime_put_noidle,FUNC_4
reinit_completion,FUNC_5
stm32_adc_clr_bits,FUNC_6
stm32_adc_conv_irq_disable,FUNC_7
stm32_adc_conv_irq_enable,FUNC_8
stm32_adc_readl,FUNC_9
stm32_adc_writel,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
wait_for_completion_interruptible_timeout,FUNC_13
stm32_adc_single_conv,FUNC_14
indio_dev,VAR_3
chan,VAR_4
res,VAR_5
adc,VAR_6
dev,VAR_7
regs,VAR_8
timeout,VAR_9
val,VAR_10
ret,VAR_11
