ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
NPCM_ADCCON,VAR_5
NPCM_ADCCON_ADC_CONV,VAR_6
NPCM_ADCCON_ADC_EN,VAR_7
NPCM_ADCCON_DIV_MASK,VAR_8
NPCM_ADCCON_DIV_SHIFT,VAR_9
NPCM_ADCCON_REFSEL,VAR_10
NPCM_ADC_ENABLE,VAR_11
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_get_rate,FUNC_4
dev_err,FUNC_5
dev_name,FUNC_6
dev_warn,FUNC_7
devm_clk_get,FUNC_8
devm_iio_device_alloc,FUNC_9
devm_ioremap_resource,FUNC_10
devm_regulator_get_optional,FUNC_11
devm_request_irq,FUNC_12
iio_device_register,FUNC_13
iio_priv,FUNC_14
init_waitqueue_head,FUNC_15
ioread32,FUNC_16
iowrite32,FUNC_17
npcm_adc_iio_channels,VAR_12
npcm_adc_iio_info,VAR_13
npcm_adc_isr,VAR_14
of_device_is_compatible,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pr_info,FUNC_22
regulator_disable,FUNC_23
regulator_enable,FUNC_24
syscon_regmap_lookup_by_compatible,FUNC_25
npcm_adc_probe,FUNC_26
pdev,VAR_15
ret,VAR_16
irq,VAR_17
div,VAR_18
reg_con,VAR_19
res,VAR_20
info,VAR_21
indio_dev,VAR_22
dev,VAR_23
np,VAR_24
