ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_name,FUNC_7
devm_clk_get,FUNC_8
devm_iio_device_alloc,FUNC_9
devm_ioremap_resource,FUNC_10
devm_regulator_get,FUNC_11
devm_request_irq,FUNC_12
devm_reset_control_get_exclusive,FUNC_13
iio_device_register,FUNC_14
iio_priv,FUNC_15
init_completion,FUNC_16
of_match_device,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
regulator_disable,FUNC_21
regulator_enable,FUNC_22
rockchip_saradc_iio_info,VAR_5
rockchip_saradc_isr,VAR_6
rockchip_saradc_match,VAR_7
rockchip_saradc_reset_controller,FUNC_23
rockchip_saradc_probe,FUNC_24
pdev,VAR_8
info,VAR_9
np,VAR_10
indio_dev,VAR_11
mem,VAR_12
match,VAR_13
ret,VAR_14
irq,VAR_15
