ADC5_ABSOLUTE_CAL,VAR_0
ADC5_DECIMATION_DEFAULT,VAR_1
ADC5_HW_SETTLE_DIFF_MAJOR,VAR_2
ADC5_HW_SETTLE_DIFF_MINOR,VAR_3
ADC5_PARALLEL_ISENSE_VBAT_IDATA,VAR_4
ADC5_RATIOMETRIC_CAL,VAR_5
ADC5_TIMER_CAL,VAR_6
ADC5_USR_REVISION1,VAR_7
EINVAL,VAR_8
VADC_DEF_AVG_SAMPLES,VAR_9
VADC_DEF_HW_SETTLE_TIME,VAR_10
adc5_avg_samples_from_dt,FUNC_0
adc5_decimation_from_dt,FUNC_1
adc5_hw_settle_time_from_dt,FUNC_2
adc5_prescaling_from_dt,FUNC_3
adc5_read,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
of_get_property,FUNC_7
of_property_read_bool,FUNC_8
of_property_read_u32,FUNC_9
of_property_read_u32_array,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
adc5_get_dt_channel_data,FUNC_13
adc,VAR_11
prop,VAR_12
node,VAR_13
data,VAR_14
name,VAR_15
channel_name,VAR_16
chan,VAR_17
value,VAR_18
varr,VAR_19
ret,VAR_20
dev,VAR_21
dig_version,VAR_22
