ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_regulator_get_optional,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
mcp3911_channels,VAR_4
mcp3911_config,FUNC_11
mcp3911_info,VAR_5
mutex_init,FUNC_12
regulator_disable,FUNC_13
regulator_enable,FUNC_14
spi_get_device_id,FUNC_15
spi_set_drvdata,FUNC_16
mcp3911_probe,FUNC_17
spi,VAR_6
indio_dev,VAR_7
adc,VAR_8
ret,VAR_9
