AT91_BUFFER_MAX_CONVERSION_BYTES,VAR_0
AT91_HWFIFO_MAX_SIZE,VAR_1
AT91_SAMA5D2_LCDR,VAR_2
DIV_ROUND_UP,FUNC_0
DMA_DEV_TO_MEM,VAR_3
DMA_SLAVE_BUSWIDTH_2_BYTES,VAR_4
GFP_KERNEL,VAR_5
PAGE_SIZE,VAR_6
dev_info,FUNC_1
dma_alloc_coherent,FUNC_2
dma_chan_name,FUNC_3
dma_free_coherent,FUNC_4
dma_release_channel,FUNC_5
dma_request_slave_channel,FUNC_6
dmaengine_slave_config,FUNC_7
iio_priv,FUNC_8
platform_get_drvdata,FUNC_9
at91_adc_dma_init,FUNC_10
pdev,VAR_7
indio_dev,VAR_8
st,VAR_9
config,VAR_10
pages,VAR_11
