EINVAL,VAR_0
IIO_VAL_FRACTIONAL_LOG2,VAR_1
IIO_VAL_INT,VAR_2
LPC32XXAD_CTRL,FUNC_0
LPC32XXAD_INTERNAL,VAR_3
LPC32XXAD_PDN_CTRL,VAR_4
LPC32XXAD_REFm,VAR_5
LPC32XXAD_REFp,VAR_6
LPC32XXAD_SELECT,FUNC_1
LPC32XXAD_STROBE,VAR_7
__raw_writel,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
iio_priv,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
regulator_get_voltage,FUNC_8
wait_for_completion,FUNC_9
lpc32xx_read_raw,FUNC_10
indio_dev,VAR_8
chan,VAR_9
val,VAR_10
val2,VAR_11
mask,VAR_12
st,VAR_13
ret,VAR_14
