EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
I2C_FUNC_I2C,VAR_3
I2C_FUNC_SMBUS_BYTE,VAR_4
INDIO_DIRECT_MODE,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_regulator_get,FUNC_3
devm_regulator_get_optional,FUNC_4
devm_request_threaded_irq,FUNC_5
i2c_check_functionality,FUNC_6
i2c_master_recv,VAR_8
i2c_master_send,VAR_9
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_map_array_register,FUNC_9
iio_map_array_unregister,FUNC_10
iio_priv,FUNC_11
iio_triggered_buffer_cleanup,FUNC_12
iio_triggered_buffer_setup,FUNC_13
max1363_alloc_scan_masks,FUNC_14
max1363_chip_info_tbl,VAR_10
max1363_event_handler,VAR_11
max1363_initial_setup,FUNC_15
max1363_smbus_recv,VAR_12
max1363_smbus_send,VAR_13
max1363_trigger_handler,VAR_14
of_device_get_match_data,FUNC_16
regulator_disable,FUNC_17
regulator_enable,FUNC_18
regulator_get_voltage,FUNC_19
max1363_probe,FUNC_20
client,VAR_15
id,VAR_16
ret,VAR_17
st,VAR_18
indio_dev,VAR_19
vref,VAR_20
vref_uv,VAR_21
