ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_I2C,VAR_2
INDIO_DIRECT_MODE,VAR_3
MCP3422_CHANNEL_VALUE,FUNC_1
MCP3422_CONT_SAMPLING,VAR_4
MCP3422_PGA_1,VAR_5
MCP3422_PGA_VALUE,FUNC_2
MCP3422_SAMPLE_RATE_VALUE,FUNC_3
MCP3422_SRATE_240,VAR_6
dev_name,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
iio_priv,FUNC_9
mcp3421_channels,VAR_7
mcp3422_channels,VAR_8
mcp3422_info,VAR_9
mcp3422_update_config,FUNC_10
mcp3424_channels,VAR_10
mutex_init,FUNC_11
mcp3422_probe,FUNC_12
client,VAR_11
id,VAR_12
indio_dev,VAR_13
adc,VAR_14
err,VAR_15
config,VAR_16
