ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
MCP3422_CHANNEL_MASK,VAR_1
MCP3422_CHANNEL_VALUE,FUNC_1
MCP3422_PGA_MASK,VAR_2
MCP3422_PGA_VALUE,FUNC_2
MCP3422_SAMPLE_RATE,FUNC_3
MCP3422_SAMPLE_RATE_VALUE,FUNC_4
MCP3422_SRATE_15,VAR_3
MCP3422_SRATE_240,VAR_4
MCP3422_SRATE_3,VAR_5
MCP3422_SRATE_60,VAR_6
MCP3422_SRATE_MASK,VAR_7
iio_priv,FUNC_5
mcp3422_scales,VAR_8
mcp3422_update_config,FUNC_6
mcp3422_write_raw,FUNC_7
iio,VAR_9
channel,VAR_10
val1,VAR_11
val2,VAR_12
mask,VAR_13
adc,VAR_14
temp,VAR_15
config,VAR_16
req_channel,VAR_17
sample_rate,VAR_18
i,VAR_19
