DA9150_GPADC_EN_MASK,VAR_0
DA9150_GPADC_MAN,VAR_1
DA9150_GPADC_MUX_SHIFT,VAR_2
DA9150_GPADC_RES_A,VAR_3
DA9150_GPADC_RES_L_BITS,VAR_4
DA9150_GPADC_RES_L_MASK,VAR_5
DA9150_GPADC_RES_L_SHIFT,VAR_6
DA9150_GPADC_RUN_MASK,VAR_7
ETIMEDOUT,VAR_8
da9150_bulk_read,FUNC_0
da9150_reg_write,FUNC_1
dev_err,FUNC_2
msecs_to_jiffies,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
try_wait_for_completion,FUNC_6
wait_for_completion_timeout,FUNC_7
da9150_gpadc_read_adc,FUNC_8
gpadc,VAR_9
hw_chan,VAR_10
result_regs,VAR_11
result,VAR_12
