AMUX_RSV4,VAR_0
AMUX_RSV5,VAR_1
ENODEV,VAR_2
PM8XXX_CHANNEL_125V,VAR_3
PM8XXX_CHANNEL_INTERNAL,VAR_4
PM8XXX_CHANNEL_MUXOFF,VAR_5
VADC_ABSOLUTE_RANGE_UV,VAR_6
VADC_CALIB_ABSOLUTE,VAR_7
VADC_CALIB_RATIOMETRIC,VAR_8
VADC_RATIOMETRIC_RANGE,VAR_9
dev_err,FUNC_0
dev_info,FUNC_1
pm8xxx_get_channel,FUNC_2
pm8xxx_read_channel,FUNC_3
pm8xxx_read_channel_rsv,FUNC_4
pm8xxx_calibrate_device,FUNC_5
adc,VAR_10
ch,VAR_11
read_1250v,VAR_12
read_0625v,VAR_13
read_nomux_rsv5,VAR_14
read_nomux_rsv4,VAR_15
ret,VAR_16
