EINVAL,VAR_0
IIO_VAL_FRACTIONAL_LOG2,VAR_1
IIO_VAL_INT,VAR_2
NAU7802_CTRL1_GAINS_BITS,VAR_3
NAU7802_CTRL2_CHS,FUNC_0
NAU7802_CTRL2_CHS_BIT,VAR_4
NAU7802_CTRL2_CRS,FUNC_1
NAU7802_REG_CTRL1,VAR_5
NAU7802_REG_CTRL2,VAR_6
i2c_smbus_read_byte_data,FUNC_2
i2c_smbus_write_byte_data,FUNC_3
iio_priv,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
nau7802_read_irq,FUNC_7
nau7802_read_poll,FUNC_8
nau7802_sample_freq_avail,VAR_7
nau7802_read_raw,FUNC_9
indio_dev,VAR_8
chan,VAR_9
val,VAR_10
val2,VAR_11
mask,VAR_12
st,VAR_13
ret,VAR_14
