EINVAL,VAR_0
ETIMEDOUT,VAR_1
FIELD_GET,FUNC_0
GENMASK,FUNC_1
MESON_SAR_ADC_FIFO_RD,VAR_2
MESON_SAR_ADC_FIFO_RD_CHAN_ID_MASK,VAR_3
MESON_SAR_ADC_FIFO_RD_SAMPLE_VALUE_MASK,VAR_4
MESON_SAR_ADC_TIMEOUT,VAR_5
dev_err,FUNC_2
iio_priv,FUNC_3
meson_sar_adc_calib_val,FUNC_4
meson_sar_adc_get_fifo_count,FUNC_5
msecs_to_jiffies,FUNC_6
regmap_read,FUNC_7
wait_for_completion_timeout,FUNC_8
meson_sar_adc_read_raw_sample,FUNC_9
indio_dev,VAR_6
chan,VAR_7
val,VAR_8
priv,VAR_9
regval,VAR_10
fifo_chan,VAR_11
fifo_val,VAR_12
count,VAR_13
