DIV_ROUND_CLOSEST,FUNC_0
EIGHT_SAMPLES,VAR_0
EINVAL,VAR_1
IIO_TEMP,VAR_2
IIO_VAL_FRACTIONAL,VAR_3
IIO_VAL_FRACTIONAL_LOG2,VAR_4
IIO_VAL_INT,VAR_5
IIO_VAL_INT_PLUS_MICRO,VAR_6
IIO_VOLTAGE,VAR_7
MEAN_AVERAGING,VAR_8
MESON_SAR_ADC_TEMP_OFFSET,VAR_9
MILLION,VAR_10
NO_AVERAGING,VAR_11
ONE_SAMPLE,VAR_12
dev_err,FUNC_1
iio_priv,FUNC_2
meson_sar_adc_get_sample,FUNC_3
regulator_get_voltage,FUNC_4
meson_sar_adc_iio_info_read_raw,FUNC_5
indio_dev,VAR_13
chan,VAR_14
val,VAR_15
val2,VAR_16
mask,VAR_17
priv,VAR_18
ret,VAR_19
