ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
MOD_NAME,VAR_4
PALMAS_ADC_CH0_CURRENT_SRC_0,VAR_5
PALMAS_ADC_CH0_CURRENT_SRC_15,VAR_6
PALMAS_ADC_CH0_CURRENT_SRC_20,VAR_7
PALMAS_ADC_CH0_CURRENT_SRC_5,VAR_8
PALMAS_ADC_CH3_CURRENT_SRC_0,VAR_9
PALMAS_ADC_CH3_CURRENT_SRC_10,VAR_10
PALMAS_ADC_CH3_CURRENT_SRC_400,VAR_11
PALMAS_ADC_CH3_CURRENT_SRC_800,VAR_12
PALMAS_ADC_CH_MAX,VAR_13
PALMAS_GPADC_EOC_SW_IRQ,VAR_14
dev_err,FUNC_1
dev_get_drvdata,FUNC_2
dev_get_platdata,FUNC_3
dev_name,FUNC_4
dev_set_drvdata,FUNC_5
device_set_wakeup_capable,FUNC_6
device_wakeup_enable,FUNC_7
devm_iio_device_alloc,FUNC_8
free_irq,FUNC_9
iio_device_register,FUNC_10
iio_priv,FUNC_11
init_completion,FUNC_12
memcpy,FUNC_13
palmas_gpadc_calibrate,FUNC_14
palmas_gpadc_get_adc_dt_data,FUNC_15
palmas_gpadc_iio_channel,VAR_15
palmas_gpadc_iio_info,VAR_16
palmas_gpadc_info,VAR_17
palmas_gpadc_irq,VAR_18
palmas_gpadc_irq_auto,VAR_19
palmas_irq_get_virq,FUNC_16
platform_get_irq,FUNC_17
request_threaded_irq,FUNC_18
palmas_gpadc_probe,FUNC_19
pdev,VAR_20
adc,VAR_21
pdata,VAR_22
gpadc_pdata,VAR_23
indio_dev,VAR_24
ret,VAR_25
i,VAR_26
