PALMAS_GPADC_BASE,VAR_0
PALMAS_GPADC_CTRL1,VAR_1
PALMAS_GPADC_CTRL1_CURRENT_SRC_CH0_MASK,VAR_2
PALMAS_GPADC_CTRL1_CURRENT_SRC_CH0_SHIFT,VAR_3
PALMAS_GPADC_CTRL1_CURRENT_SRC_CH3_MASK,VAR_4
PALMAS_GPADC_CTRL1_CURRENT_SRC_CH3_SHIFT,VAR_5
PALMAS_GPADC_CTRL1_GPADC_FORCE,VAR_6
PALMAS_GPADC_RT_CTRL,VAR_7
PALMAS_GPADC_RT_CTRL_EXTEND_DELAY,VAR_8
PALMAS_GPADC_RT_CTRL_EXTEND_DELAY_SHIFT,VAR_9
PALMAS_GPADC_SW_SELECT,VAR_10
PALMAS_GPADC_SW_SELECT_SW_CONV0_SEL_MASK,VAR_11
PALMAS_GPADC_SW_SELECT_SW_CONV_EN,VAR_12
dev_err,FUNC_0
palmas_update_bits,FUNC_1
palmas_write,FUNC_2
palmas_gpadc_enable,FUNC_3
adc,VAR_13
adc_chan,VAR_14
enable,VAR_15
mask,VAR_16
val,VAR_17
ret,VAR_18
