EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
IIO_VOLTAGE,VAR_3
INIT_DELAYED_WORK,FUNC_0
IRQF_TRIGGER_FALLING,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
IRQF_TRIGGER_LOW,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_iio_channel_get,FUNC_5
devm_iio_device_alloc,FUNC_6
devm_iio_device_register,FUNC_7
devm_request_irq,FUNC_8
envelope_detector_comp_isr,VAR_8
envelope_detector_iio_channel,VAR_9
envelope_detector_info,VAR_10
envelope_detector_timeout,VAR_11
iio_get_channel_type,FUNC_9
iio_priv,FUNC_10
iio_read_max_channel_raw,FUNC_11
init_completion,FUNC_12
irq_get_trigger_type,FUNC_13
mutex_init,FUNC_14
platform_get_irq_byname,FUNC_15
platform_set_drvdata,FUNC_16
spin_lock_init,FUNC_17
envelope_detector_probe,FUNC_18
pdev,VAR_12
dev,VAR_13
indio_dev,VAR_14
env,VAR_15
type,VAR_16
ret,VAR_17
