ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_regulator_get,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
iio_triggered_buffer_cleanup,FUNC_6
iio_triggered_buffer_setup,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
spi_get_device_id,FUNC_10
spi_message_init_with_transfers,FUNC_11
spi_set_drvdata,FUNC_12
spi_write,FUNC_13
tlc4541_chip_info,VAR_2
tlc4541_info,VAR_3
tlc4541_trigger_handler,VAR_4
tlc4541_probe,FUNC_14
spi,VAR_5
st,VAR_6
indio_dev,VAR_7
info,VAR_8
ret,VAR_9
device_init,VAR_10
