AD7124_ADC_CONTROL,VAR_0
AD7124_ADC_CTRL_PWR,FUNC_0
AD7124_ADC_CTRL_PWR_MSK,VAR_1
AD7124_CHANNEL,FUNC_1
AD7124_CHANNEL_SETUP,FUNC_2
AD7124_CONFIG,FUNC_3
AD7124_CONFIG_BIPOLAR,FUNC_4
AD7124_CONFIG_IN_BUFF,FUNC_5
AD7124_CONFIG_REF_SEL,FUNC_6
ARRAY_SIZE,FUNC_7
EINVAL,VAR_2
ad7124_find_closest_match,FUNC_8
ad7124_init_channel_vref,FUNC_9
ad7124_master_clk_freq_hz,VAR_3
ad7124_set_channel_odr,FUNC_10
ad_sd_write_reg,FUNC_11
clk_get_rate,FUNC_12
clk_set_rate,FUNC_13
ad7124_setup,FUNC_14
st,VAR_4
val,VAR_5
fclk,VAR_6
power_mode,VAR_7
i,VAR_8
ret,VAR_9
tmp,VAR_10
