EBUSY,VAR_0
EINVAL,VAR_1
ETIMEDOUT,VAR_2
IIO_VAL_FRACTIONAL_LOG2,VAR_3
IIO_VAL_INT,VAR_4
VF610_ADC_ADCHC,FUNC_0
VF610_ADC_AIEN,VAR_5
VF610_ADC_TIMEOUT,VAR_6
VF610_REG_ADC_HC0,VAR_7
VF610_TEMP_SLOPE_COEFF,VAR_8
VF610_VTEMP25_3V3,VAR_9
iio_buffer_enabled,FUNC_1
iio_priv,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
reinit_completion,FUNC_5
wait_for_completion_interruptible_timeout,FUNC_6
writel,FUNC_7
vf610_read_raw,FUNC_8
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
info,VAR_15
hc_cfg,VAR_16
ret,VAR_17
