ENOMEM,VAR_0
GPIOD_OUT_LOW,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_0
ads124s_chip_info_tbl,VAR_3
ads124s_info,VAR_4
ads124s_reset,FUNC_1
ads124s_trigger_handler,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_iio_triggered_buffer_setup,FUNC_7
iio_priv,FUNC_8
mutex_init,FUNC_9
spi_get_device_id,FUNC_10
spi_set_drvdata,FUNC_11
ads124s_probe,FUNC_12
spi,VAR_6
ads124s_priv,VAR_7
indio_dev,VAR_8
spi_id,VAR_9
ret,VAR_10
