BERLIN2_SM_CTRL,VAR_0
BERLIN2_SM_CTRL_ADC_ROTATE,VAR_1
BERLIN2_SM_CTRL_TSEN_RESET,VAR_2
BERLIN2_SM_TSEN_CTRL,VAR_3
BERLIN2_SM_TSEN_CTRL_SETTLING_12,VAR_4
BERLIN2_SM_TSEN_CTRL_SETTLING_MASK,VAR_5
BERLIN2_SM_TSEN_CTRL_START,VAR_6
BERLIN2_SM_TSEN_CTRL_TRIM,FUNC_0
BERLIN2_SM_TSEN_CTRL_TRIM_MASK,VAR_7
BERLIN2_SM_TSEN_STATUS,VAR_8
BERLIN2_SM_TSEN_STATUS_INT_EN,VAR_9
ETIMEDOUT,VAR_10
iio_priv,FUNC_1
msecs_to_jiffies,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
wait_event_interruptible_timeout,FUNC_7
berlin2_adc_tsen_read,FUNC_8
indio_dev,VAR_11
priv,VAR_12
data,VAR_13
ret,VAR_14
