ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IPROC_ADC_AUXIN_SCAN_ENA,VAR_3
IPROC_REGCTL2,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_request_threaded_irq,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
init_completion,FUNC_11
iproc_adc_disable,FUNC_12
iproc_adc_enable,FUNC_13
iproc_adc_iio_channels,VAR_6
iproc_adc_iio_info,VAR_7
iproc_adc_interrupt_handler,VAR_8
iproc_adc_interrupt_thread,VAR_9
mutex_init,FUNC_14
platform_get_irq,FUNC_15
platform_set_drvdata,FUNC_16
regmap_update_bits,FUNC_17
syscon_regmap_lookup_by_phandle,FUNC_18
iproc_adc_probe,FUNC_19
pdev,VAR_10
adc_priv,VAR_11
indio_dev,VAR_12
ret,VAR_13
