IADC_CH_SEL_CTL,VAR_0
IADC_CONV_REQ,VAR_1
IADC_CONV_REQ_SET,VAR_2
IADC_DEF_AVG_SAMPLES,VAR_3
IADC_DEF_DECIMATION,VAR_4
IADC_DEF_HW_SETTLE_TIME,VAR_5
IADC_DIG_DEC_RATIO_SEL_SHIFT,VAR_6
IADC_DIG_PARAM,VAR_7
IADC_FAST_AVG_CTL,VAR_8
IADC_FAST_AVG_EN,VAR_9
IADC_FAST_AVG_EN_SET,VAR_10
IADC_HW_SETTLE_DELAY,VAR_11
IADC_MODE_CTL,VAR_12
IADC_OP_MODE_NORMAL,VAR_13
IADC_OP_MODE_SHIFT,VAR_14
IADC_TRIM_EN,VAR_15
iadc_set_state,FUNC_0
iadc_write,FUNC_1
reinit_completion,FUNC_2
iadc_configure,FUNC_3
iadc,VAR_16
channel,VAR_17
decim,VAR_18
mode,VAR_19
ret,VAR_20
