EIO,VAR_0
STM32H7_ADC_CALFACT,VAR_1
STM32H7_ADC_CALFACT2,VAR_2
STM32H7_ADC_CR,VAR_3
STM32H7_CALFACT_D_SHIFT,VAR_4
STM32H7_CALFACT_S_SHIFT,VAR_5
STM32H7_LINCALFACT_NUM,VAR_6
STM32H7_LINCALFACT_SHIFT,VAR_7
STM32H7_LINCALRDYW6,VAR_8
STM32_ADC_TIMEOUT_US,VAR_9
dev_err,FUNC_0
iio_priv_to_dev,FUNC_1
stm32_adc_clr_bits,FUNC_2
stm32_adc_readl,FUNC_3
stm32_adc_readl_poll_timeout,FUNC_4
stm32_adc_set_bits,FUNC_5
stm32_adc_writel,FUNC_6
stm32h7_adc_restore_selfcalib,FUNC_7
adc,VAR_10
indio_dev,VAR_11
i,VAR_12
ret,VAR_13
lincalrdyw_mask,VAR_14
val,VAR_15
