CONFIG_INPUT,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
EPROBE_DEFER,VAR_4
INDIO_DIRECT_MODE,VAR_5
IORESOURCE_MEM,VAR_6
IS_ERR,FUNC_0
IS_REACHABLE,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_name,FUNC_5
device_for_each_child,FUNC_6
devm_clk_get,FUNC_7
devm_iio_device_alloc,FUNC_8
devm_ioremap_resource,FUNC_9
devm_regulator_get,FUNC_10
exynos_adc_disable_clk,FUNC_11
exynos_adc_enable_clk,FUNC_12
exynos_adc_get_data,FUNC_13
exynos_adc_iio_channels,VAR_7
exynos_adc_iio_info,VAR_8
exynos_adc_isr,VAR_9
exynos_adc_match,VAR_10
exynos_adc_prepare_clk,FUNC_14
exynos_adc_remove_devices,VAR_11
exynos_adc_ts_init,FUNC_15
exynos_adc_unprepare_clk,FUNC_16
free_irq,FUNC_17
iio_device_register,FUNC_18
iio_device_unregister,FUNC_19
iio_priv,FUNC_20
init_completion,FUNC_21
input_unregister_device,FUNC_22
of_platform_populate,FUNC_23
of_property_read_bool,FUNC_24
platform_get_irq,FUNC_25
platform_get_resource,FUNC_26
platform_set_drvdata,FUNC_27
regulator_disable,FUNC_28
regulator_enable,FUNC_29
request_irq,FUNC_30
stub1,FUNC_31
stub2,FUNC_32
syscon_regmap_lookup_by_phandle,FUNC_33
exynos_adc_probe,FUNC_34
pdev,VAR_12
info,VAR_13
np,VAR_14
pdata,VAR_15
indio_dev,VAR_16
mem,VAR_17
has_ts,VAR_18
ret,VAR_19
irq,VAR_20
