VF610_ADC_ADCCLK_MASK,VAR_0
VF610_ADC_ADLSMP_LONG,VAR_1
VF610_ADC_ADSTS_LONG,VAR_2
VF610_ADC_ADSTS_NORMAL,VAR_3
VF610_ADC_ADSTS_SHORT,VAR_4
VF610_ADC_AVGEN,VAR_5
VF610_ADC_AVGS_16,VAR_6
VF610_ADC_AVGS_32,VAR_7
VF610_ADC_AVGS_8,VAR_8
VF610_ADC_AVGS_MASK,VAR_9
VF610_ADC_BUSCLK2_SEL,VAR_10
VF610_ADC_CLK_DIV2,VAR_11
VF610_ADC_CLK_DIV4,VAR_12
VF610_ADC_CLK_DIV8,VAR_13
VF610_ADC_CLK_MASK,VAR_14
VF610_ADC_MODE_BIT10,VAR_15
VF610_ADC_MODE_BIT12,VAR_16
VF610_ADC_MODE_BIT8,VAR_17
VF610_ADC_MODE_MASK,VAR_18
VF610_REG_ADC_CFG,VAR_19
VF610_REG_ADC_GC,VAR_20
dev_err,FUNC_0
readl,FUNC_1
writel,FUNC_2
vf610_adc_sample_set,FUNC_3
info,VAR_21
adc_feature,VAR_22
cfg_data,VAR_23
gc_data,VAR_24
