BIT,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
INDIO_DIRECT_MODE,VAR_4
INIT_DELAYED_WORK,FUNC_1
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
XADC_CONF1_ALARM_MASK,VAR_6
XADC_FLAGS_BUFFERED,VAR_7
XADC_REG_CONF0,VAR_8
XADC_REG_CONF1,VAR_9
XADC_REG_INPUT_MODE,FUNC_4
XADC_REG_THRESHOLD,FUNC_5
cancel_delayed_work_sync,FUNC_6
clk_disable_unprepare,FUNC_7
clk_prepare_enable,FUNC_8
dev_name,FUNC_9
devm_clk_get,FUNC_10
devm_iio_device_alloc,FUNC_11
devm_ioremap_resource,FUNC_12
free_irq,FUNC_13
iio_device_register,FUNC_14
iio_pollfunc_store_time,VAR_10
iio_priv,FUNC_15
iio_trigger_free,FUNC_16
iio_triggered_buffer_cleanup,FUNC_17
iio_triggered_buffer_setup,FUNC_18
init_completion,FUNC_19
kfree,FUNC_20
mutex_init,FUNC_21
of_match_node,FUNC_22
platform_get_irq,FUNC_23
platform_get_resource,FUNC_24
platform_set_drvdata,FUNC_25
request_irq,FUNC_26
spin_lock_init,FUNC_27
stub1,FUNC_28
xadc_alloc_trigger,FUNC_29
xadc_buffer_ops,VAR_11
xadc_info,VAR_12
xadc_of_match_table,VAR_13
xadc_parse_dt,FUNC_30
xadc_postdisable,FUNC_31
xadc_read_adc_reg,FUNC_32
xadc_trigger_handler,VAR_14
xadc_update_adc_reg,FUNC_33
xadc_write_adc_reg,FUNC_34
xadc_zynq_unmask_worker,VAR_15
xadc_probe,FUNC_35
pdev,VAR_16
id,VAR_17
indio_dev,VAR_18
bipolar_mask,VAR_19
mem,VAR_20
conf0,VAR_21
xadc,VAR_22
ret,VAR_23
irq,VAR_24
i,VAR_25
