AD7793_CONF_BOOST,VAR_0
AD7793_CONF_BO_EN,VAR_1
AD7793_CONF_BUF,VAR_2
AD7793_CONF_GAIN,FUNC_0
AD7793_CONF_REFSEL,FUNC_1
AD7793_CONF_UNIPOLAR,VAR_3
AD7793_CONF_VBIAS,FUNC_2
AD7793_FLAG_HAS_BUFFER,VAR_4
AD7793_FLAG_HAS_CLKSEL,VAR_5
AD7793_FLAG_HAS_GAIN,VAR_6
AD7793_FLAG_HAS_REFSEL,VAR_7
AD7793_FLAG_HAS_VBIAS,VAR_8
AD7793_HAS_EXITATION_CURRENT,VAR_9
AD7793_ID_MASK,VAR_10
AD7793_MODE_CLKSRC,FUNC_3
AD7793_MODE_RATE,FUNC_4
AD7793_REG_ID,VAR_11
AD7793_REG_IO,VAR_12
AD_SD_MODE_IDLE,VAR_13
ARRAY_SIZE,FUNC_5
ad7793_calibrate_all,FUNC_6
ad7793_check_platform_data,FUNC_7
ad7793_set_channel,FUNC_8
ad7793_set_mode,FUNC_9
ad_sd_read_reg,FUNC_10
ad_sd_reset,FUNC_11
ad_sd_write_reg,FUNC_12
dev_err,FUNC_13
do_div,FUNC_14
iio_priv,FUNC_15
usleep_range,FUNC_16
ad7793_setup,FUNC_17
indio_dev,VAR_14
pdata,VAR_15
vref_mv,VAR_16
st,VAR_17
i,VAR_18
ret,VAR_19
scale_uv,VAR_20
id,VAR_21
