ARRAY_SIZE,FUNC_0
EIO,VAR_0
HZ,VAR_1
XADC_ZYNQ_CFG_DFIFOTH_MASK,VAR_2
XADC_ZYNQ_CFG_DFIFOTH_OFFSET,VAR_3
XADC_ZYNQ_CMD,FUNC_1
XADC_ZYNQ_CMD_WRITE,VAR_4
XADC_ZYNQ_INT_DFIFO_GTH,VAR_5
XADC_ZYNQ_REG_CFG,VAR_6
XADC_ZYNQ_REG_DFIFO,VAR_7
reinit_completion,FUNC_2
spin_lock_irq,FUNC_3
spin_unlock_irq,FUNC_4
wait_for_completion_interruptible_timeout,FUNC_5
xadc_read_reg,FUNC_6
xadc_write_reg,FUNC_7
xadc_zynq_update_intmsk,FUNC_8
xadc_zynq_write_fifo,FUNC_9
xadc_zynq_write_adc_reg,FUNC_10
xadc,VAR_8
reg,VAR_9
val,VAR_10
cmd,VAR_11
tmp,VAR_12
ret,VAR_13
