EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
FIFOREAD_CHNLID_MASK,VAR_3
FIFOREAD_DATA_MASK,VAR_4
IDLE_TIMEOUT,VAR_5
IIO_VAL_INT,VAR_6
REG_FIFO1,VAR_7
REG_FIFO1CNT,VAR_8
am335x_tsc_se_adc_done,FUNC_0
am335x_tsc_se_set_once,FUNC_1
get_adc_chan_step_mask,FUNC_2
iio_buffer_enabled,FUNC_3
iio_priv,FUNC_4
jiffies,VAR_9
msecs_to_jiffies,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
tiadc_readl,FUNC_8
time_after,FUNC_9
tiadc_read_raw,FUNC_10
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
adc_dev,VAR_15
ret,VAR_16
i,VAR_17
map_val,VAR_18
fifo1count,VAR_19
read,VAR_20
stepid,VAR_21
found,VAR_22
step_en,VAR_23
timeout,VAR_24
