EINVAL,VAR_0
ETIMEDOUT,VAR_1
IIO_VAL_FRACTIONAL_LOG2,VAR_2
IIO_VAL_INT,VAR_3
SARADC_CTRL,VAR_4
SARADC_CTRL_CHN_MASK,VAR_5
SARADC_CTRL_IRQ_ENABLE,VAR_6
SARADC_CTRL_POWER_CTRL,VAR_7
SARADC_DLY_PU_SOC,VAR_8
SARADC_TIMEOUT,VAR_9
dev_err,FUNC_0
iio_priv,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
regulator_get_voltage,FUNC_4
reinit_completion,FUNC_5
wait_for_completion_timeout,FUNC_6
writel,FUNC_7
writel_relaxed,FUNC_8
rockchip_saradc_read_raw,FUNC_9
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
info,VAR_15
ret,VAR_16
