ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
SPI_CPOL,VAR_2
devm_iio_device_alloc,FUNC_4
devm_regulator_get,FUNC_5
iio_device_register,FUNC_6
iio_priv,FUNC_7
mcp320x_adc_conversion,FUNC_8
mcp320x_chip_infos,VAR_3
mcp320x_info,VAR_4
mutex_init,FUNC_9
regulator_disable,FUNC_10
regulator_enable,FUNC_11
spi_get_device_id,FUNC_12
spi_message_init_with_transfers,FUNC_13
spi_set_drvdata,FUNC_14
mcp320x_probe,FUNC_15
spi,VAR_5
indio_dev,VAR_6
adc,VAR_7
chip_info,VAR_8
ret,VAR_9
device_index,VAR_10
