ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GPIOD_OUT_LOW,VAR_1
HI8435_CTRL_REG,VAR_2
HI8435_CTRL_SRST,VAR_3
HI8435_GOCENHYS_REG,VAR_4
HI8435_SOCENHYS_REG,VAR_5
INDIO_DIRECT_MODE,VAR_6
IS_ERR,FUNC_1
devm_add_action_or_reset,FUNC_2
devm_gpiod_get,FUNC_3
devm_iio_device_alloc,FUNC_4
devm_iio_device_register,FUNC_5
gpiod_set_value_cansleep,FUNC_6
hi8435_channels,VAR_7
hi8435_info,VAR_8
hi8435_trigger_handler,VAR_9
hi8435_triggered_event_cleanup,VAR_10
hi8435_writeb,FUNC_7
hi8435_writew,FUNC_8
iio_priv,FUNC_9
iio_triggered_event_setup,FUNC_10
mutex_init,FUNC_11
spi_get_device_id,FUNC_12
spi_set_drvdata,FUNC_13
udelay,FUNC_14
hi8435_probe,FUNC_15
spi,VAR_11
idev,VAR_12
priv,VAR_13
reset_gpio,VAR_14
ret,VAR_15
