AD7124_INT_REF,VAR_0
ARRAY_SIZE,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
PTR_ERR,FUNC_3
ad7124_chip_info_tbl,VAR_4
ad7124_info,VAR_5
ad7124_of_parse_channel_config,FUNC_4
ad7124_ref_names,VAR_6
ad7124_setup,FUNC_5
ad7124_sigma_delta_info,VAR_7
ad7124_soft_reset,FUNC_6
ad_sd_cleanup_buffer_and_trigger,FUNC_7
ad_sd_init,FUNC_8
ad_sd_setup_buffer_and_trigger,FUNC_9
clk_disable_unprepare,FUNC_10
clk_prepare_enable,FUNC_11
dev_err,FUNC_12
devm_clk_get,FUNC_13
devm_iio_device_alloc,FUNC_14
devm_regulator_get_optional,FUNC_15
iio_device_register,FUNC_16
iio_priv,FUNC_17
regulator_disable,FUNC_18
regulator_enable,FUNC_19
spi_get_device_id,FUNC_20
spi_set_drvdata,FUNC_21
ad7124_probe,FUNC_22
spi,VAR_8
id,VAR_9
st,VAR_10
indio_dev,VAR_11
i,VAR_12
ret,VAR_13
