SC27XX_ADC_12BIT_MODE,VAR_0
SC27XX_ADC_CHN_ID_MASK,VAR_1
SC27XX_ADC_CHN_RUN,VAR_2
SC27XX_ADC_CH_CFG,VAR_3
SC27XX_ADC_CTL,VAR_4
SC27XX_ADC_DATA,VAR_5
SC27XX_ADC_DATA_MASK,VAR_6
SC27XX_ADC_EN,VAR_7
SC27XX_ADC_HWLOCK_TIMEOUT,VAR_8
SC27XX_ADC_INT_CLR,VAR_9
SC27XX_ADC_INT_RAW,VAR_10
SC27XX_ADC_IRQ_CLR,VAR_11
SC27XX_ADC_IRQ_RAW,VAR_12
SC27XX_ADC_POLL_RAW_STATUS,VAR_13
SC27XX_ADC_RDY_TIMEOUT,VAR_14
SC27XX_ADC_RUN_NUM_MASK,VAR_15
SC27XX_ADC_RUN_NUM_SHIFT,VAR_16
SC27XX_ADC_SCALE_MASK,VAR_17
SC27XX_ADC_SCALE_SHIFT,VAR_18
dev_err,FUNC_0
hwspin_lock_timeout_raw,FUNC_1
hwspin_unlock_raw,FUNC_2
regmap_read,FUNC_3
regmap_read_poll_timeout,FUNC_4
regmap_update_bits,FUNC_5
sc27xx_adc_read,FUNC_6
data,VAR_19
channel,VAR_20
scale,VAR_21
val,VAR_22
ret,VAR_23
tmp,VAR_24
value,VAR_25
status,VAR_26
