AD7793_REFSEL_INTERNAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
INDIO_DIRECT_MODE,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad7793_chip_info_tbl,VAR_4
ad7793_setup,FUNC_2
ad7793_sigma_delta_info,VAR_5
ad_sd_cleanup_buffer_and_trigger,FUNC_3
ad_sd_init,FUNC_4
ad_sd_setup_buffer_and_trigger,FUNC_5
dev_err,FUNC_6
devm_iio_device_alloc,FUNC_7
devm_regulator_get,FUNC_8
iio_device_register,FUNC_9
iio_priv,FUNC_10
regulator_disable,FUNC_11
regulator_enable,FUNC_12
regulator_get_voltage,FUNC_13
spi_get_device_id,FUNC_14
spi_set_drvdata,FUNC_15
ad7793_probe,FUNC_16
spi,VAR_6
pdata,VAR_7
st,VAR_8
indio_dev,VAR_9
ret,VAR_10
vref_mv,VAR_11
