ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
INDIO_DIRECT_MODE,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_HIGH,VAR_4
NAU7802_CTRL1_VLDO,FUNC_1
NAU7802_CTRL2_CRS,FUNC_2
NAU7802_PUCTRL_AVDDS_BIT,VAR_5
NAU7802_PUCTRL_CS_BIT,VAR_6
NAU7802_PUCTRL_PUA_BIT,VAR_7
NAU7802_PUCTRL_PUD_BIT,VAR_8
NAU7802_PUCTRL_PUR_BIT,VAR_9
NAU7802_PUCTRL_RR_BIT,VAR_10
NAU7802_REG_ADC_CTRL,VAR_11
NAU7802_REG_CTRL1,VAR_12
NAU7802_REG_CTRL2,VAR_13
NAU7802_REG_PUCTRL,VAR_14
NAU7802_SAMP_FREQ_320,VAR_15
dev_err,FUNC_3
dev_info,FUNC_4
dev_name,FUNC_5
devm_iio_device_alloc,FUNC_6
disable_irq,FUNC_7
free_irq,FUNC_8
i2c_set_clientdata,FUNC_9
i2c_smbus_read_byte_data,FUNC_10
i2c_smbus_write_byte_data,FUNC_11
iio_device_register,FUNC_12
iio_priv,FUNC_13
init_completion,FUNC_14
mutex_destroy,FUNC_15
mutex_init,FUNC_16
nau7802_chan_array,VAR_16
nau7802_eoc_trigger,VAR_17
nau7802_info,VAR_18
of_property_read_u32,FUNC_17
request_threaded_irq,FUNC_18
udelay,FUNC_19
nau7802_probe,FUNC_20
client,VAR_19
id,VAR_20
indio_dev,VAR_21
st,VAR_22
np,VAR_23
i,VAR_24
ret,VAR_25
data,VAR_26
tmp,VAR_27
