CPCAP_ADC_BATTI,VAR_0
CPCAP_ADC_CHG_ISENSE,VAR_1
CPCAP_BIT_ADA0,VAR_2
CPCAP_BIT_ADA1,VAR_3
CPCAP_BIT_ADA2,VAR_4
CPCAP_BIT_ADC_PS_FACTOR0,VAR_5
CPCAP_BIT_ADC_PS_FACTOR1,VAR_6
CPCAP_BIT_ADTRIG_DIS,VAR_7
CPCAP_BIT_AD_SEL1,VAR_8
CPCAP_BIT_ASC,VAR_9
CPCAP_BIT_ATO0,VAR_10
CPCAP_BIT_ATO1,VAR_11
CPCAP_BIT_ATO2,VAR_12
CPCAP_BIT_ATO3,VAR_13
CPCAP_BIT_ATOX,VAR_14
CPCAP_BIT_ATOX_PS_FACTOR,VAR_15
CPCAP_BIT_CAL_MODE,VAR_16
CPCAP_BIT_RAND0,VAR_17
CPCAP_BIT_RAND1,VAR_18
CPCAP_REG_ADCC1,VAR_19
CPCAP_REG_ADCC2,VAR_20
dev_err,FUNC_0
jiffies,VAR_21
msecs_to_jiffies,FUNC_1
regmap_read,FUNC_2
regmap_update_bits,FUNC_3
schedule_timeout_uninterruptible,FUNC_4
time_before,FUNC_5
cpcap_adc_setup_calibrate,FUNC_6
ddata,VAR_22
chan,VAR_23
value,VAR_24
timeout,VAR_25
error,VAR_26
